,A,B,C,D
2000-11-24,15.215250389866153,-8.720303019051252,-8.995523279412193,-26.151048509056174
2000-11-25,15.674995041504511,-8.186629490735932,-9.655268165244458,-25.84342688194906
2000-11-26,15.375691566829477,-8.909950964138874,-10.213944345412653,-24.798364553478553
2000-11-27,14.491575656853993,-9.330274088758106,-9.926232699661698,-23.492861300247487
2000-11-28,14.093991420666415,-10.389608096073822,-9.840704657891752,-23.775707736599948
2000-11-29,15.285268069884356,-11.87740538501252,-9.279053959371236,-23.460767161571837
2000-11-30,15.793597522376512,-13.054547447799074,-7.973413962910033,-23.641072439421308
2000-12-01,18.339113267308218,-14.007530250605882,-8.4321196798425,-23.070285090374316
2000-12-02,17.949169806850325,-12.895925529841634,-8.977709751614725,-23.44744638591629
2000-12-03,19.149084297748857,-13.400455818257928,-9.81481780173118,-22.64103521877494
2000-12-04,19.295563320972935,-13.224792995941646,-11.203282965039847,-21.923485054787214
2000-12-05,19.080989640701908,-13.089909970517613,-9.496939799697213,-21.918513339001475
2000-12-06,19.436141167220068,-12.106811073104033,-9.4054534456611,-22.13241371767342
2000-12-07,19.51113355952499,-11.919597622898392,-9.520689516855144,-22.88469424775487
2000-12-08,17.766814379163055,-12.431918991166448,-9.974537328099396,-21.163105640331178
2000-12-09,17.70355568046507,-12.33138037826196,-10.44477030938416,-19.83050752392297
2000-12-10,18.40995456706764,-11.636043818356761,-9.700914264796204,-21.045858284716324
2000-12-11,18.741208723075772,-12.172095290745897,-8.102352302702815,-20.056585347213453
2000-12-12,19.19468071793716,-12.507524580750495,-8.54720240143763,-21.26907927314434
2000-12-13,19.052046061467042,-13.756432343565814,-10.471053596287508,-20.075668262038818
2000-12-14,19.780419390644497,-12.180328099179338,-12.597200993761026,-17.587138413890116
2000-12-15,21.579574843673157,-11.137923201350812,-11.462212284634834,-17.391043347159258
2000-12-16,21.792895921542392,-10.085781664264882,-13.871375518658661,-17.265669007280877
2000-12-17,23.338136074093,-8.38342673451384,-12.589355285119561,-17.68311805001443
2000-12-18,24.874136882420537,-9.596472735816318,-12.692390758378869,-18.39759502441923
2000-12-19,24.719081171888035,-9.944160213963723,-12.958108553900939,-18.28023676627867
2000-12-20,25.02045416915595,-7.819980122825905,-11.852310290343402,-17.470205548850142
2000-12-21,25.12074072666938,-6.219281282961864,-10.96121064610159,-18.19123715398592
2000-12-22,25.724647417009585,-6.668472263604772,-10.867920009168857,-18.46449152186218
2000-12-23,26.995116703576777,-7.078955756144491,-9.558394014785419,-17.418757601779046
2000-12-24,26.895789227776177,-7.202958664345512,-8.803078668470073,-17.815566317139545
2000-12-25,28.954804327550626,-6.232531388505409,-10.42418355521127,-19.22799338151691
2000-12-26,27.665642183141212,-6.343721571664627,-11.833627136765536,-19.065765629657605
2000-12-27,27.647069715526662,-6.233167730619085,-13.428065461561795,-19.768418943169507
2000-12-28,28.194770411146074,-6.46698936163532,-13.418433139372851,-19.808981222506272
2000-12-29,27.930749939596843,-6.054810783876415,-14.008628935287613,-19.56395482403302
2000-12-30,27.496645207922736,-5.853096413164176,-14.82681629400952,-19.848852153372082
2000-12-31,26.509977605362586,-5.926812341983203,-15.50013489604894,-19.373353471865798
2001-01-01,26.44965623819128,-3.9998476414720368,-15.894765557862316,-18.207552137848197
2001-01-02,26.207959284380205,-4.806498426120264,-15.034031871042805,-18.40990469349796
2001-01-03,27.235270815464055,-5.7359183142415,-15.740821106901118,-20.600705629340418
2001-01-04,26.172863192317273,-5.373316363782671,-16.793892017032512,-20.648129399656717
2001-01-05,26.51884921027888,-5.119884509907655,-15.75666328151534,-20.029889969506517
2001-01-06,28.080680432015004,-4.70990174310944,-15.568568721569095,-19.641295202343137
2001-01-07,27.544916898559624,-4.022356851923822,-15.863412397688432,-20.202237598603798
2001-01-08,28.081474746555024,-3.8988401130996677,-16.08036568270001,-19.62533190793848
2001-01-09,28.669269601019707,-2.6384761066215434,-15.815111829631723,-18.04726622585962
2001-01-10,29.667071533149453,-2.5702887590691104,-15.581609539864482,-18.21757372670305
2001-01-11,28.606593340099188,-1.8474225715399717,-14.37038034008026,-15.899940679316897
2001-01-12,29.562601537132885,-1.8832678660596998,-14.591523401779002,-16.185170892398343
2001-01-13,28.75323449815352,-2.069488143851031,-14.105062698177216,-16.81443030775073
2001-01-14,29.459626323292593,-2.7466038870616916,-15.846369892905875,-18.008877150008075
2001-01-15,27.92426530298653,-2.9423327424385333,-17.082951001378916,-16.014364871652603
2001-01-16,27.761362329226184,-4.182827514342653,-17.49102361933549,-16.003981352328278
2001-01-17,27.604453557851024,-5.122004603282027,-17.57626487661112,-16.783335117700027
2001-01-18,28.115122928445185,-5.442867167635801,-17.50151278659359,-17.215825740701362
2001-01-19,27.209076478870564,-6.003689972884324,-17.227280598757087,-15.978033621617351
2001-01-20,26.553746795047665,-6.201285541445748,-18.184245578197658,-15.852789196891775
2001-01-21,25.758001601161965,-6.563138680462967,-19.303189288938338,-14.73603589089616
2001-01-22,24.696971792503458,-6.935465688128531,-18.546012739921675,-14.765844861645588
2001-01-23,25.18293268815882,-6.720613579925084,-16.250312888705977,-15.158919417462071
2001-01-24,24.65386412697812,-6.216493000443019,-17.76763076802446,-15.077944145294639
2001-01-25,24.771878383770265,-8.43134520233169,-17.55962463382835,-16.96324632148059
2001-01-26,22.25243818726897,-7.197001472877015,-18.52493984952809,-17.238984936320904
2001-01-27,22.56878713613142,-6.672788922337796,-18.393827039817094,-15.217132122877125
2001-01-28,24.31648744338653,-7.58374431269756,-19.792152415912238,-14.607694621808887
2001-01-29,24.941444805531784,-7.119340494245817,-20.01786531534215,-14.479039826587702
2001-01-30,22.80317674544881,-6.000587461511614,-20.601327448964984,-14.686176858309159
2001-01-31,21.638576217468238,-5.457942435891943,-20.611045095804695,-16.37932461958423
2001-02-01,21.640704598244636,-5.066103679366529,-21.621996595909142,-16.934090354149422
2001-02-02,22.356126917692475,-7.7709833059938855,-19.90832949597251,-15.222088915085893
2001-02-03,21.9550001612463,-9.33103655722973,-20.25817007726827,-14.799060992400392
2001-02-04,20.902728085969777,-10.275145415517416,-19.45600952360728,-14.52276058145512
2001-02-05,20.645942339916072,-9.53809134238544,-17.588214922259244,-14.210252436423627
2001-02-06,21.051106679123084,-9.444211856035075,-19.930764349680107,-16.54387120250384
2001-02-07,20.623700378403225,-9.243724950246493,-18.753136560681845,-18.373916295118683
2001-02-08,20.621605591834506,-10.860945445065436,-16.21081704027537,-19.800673579351066
2001-02-09,19.352993901263563,-11.049158710748056,-15.804833086756377,-19.60640169972969
2001-02-10,18.91255570011228,-13.34782180435983,-15.453635393479821,-20.79645314728865
2001-02-11,20.79965321531367,-12.500572940305668,-14.602531668221333,-20.354706913430363
2001-02-12,21.15196511726853,-11.761778981784719,-16.138437530234825,-20.016437506503813
2001-02-13,19.78531776581032,-11.534124620884148,-16.56999176923604,-19.719361164969836
2001-02-14,19.31427666009173,-12.00259609936439,-18.009815836268857,-17.74651762052772
2001-02-15,18.540412977245925,-11.61547349348243,-16.928474521856344,-18.439869669509815
2001-02-16,16.388515690921093,-11.266839639707504,-16.811962964752613,-19.056149917836805
2001-02-17,15.145523984732483,-11.742456051471944,-18.54498959391279,-20.65860114427621
2001-02-18,15.014449567440426,-12.40556912990822,-18.153293934331476,-20.735056400035187
2001-02-19,15.666050525154724,-12.917247489312443,-15.33723728754663,-20.57933193864564
2001-02-20,15.928111845190534,-14.52769875020488,-14.506693460148508,-21.583432316173873
2001-02-21,14.958901924142832,-14.017333368517782,-14.720842186870737,-21.34291009437843
2001-02-22,16.887278009817834,-14.284671912683887,-14.055611947361795,-21.87109480823945
2001-02-23,16.361868444724106,-12.196299596402332,-12.921826064704295,-21.516843363434127
2001-02-24,15.614163341131967,-12.131513808384204,-12.685741684665322,-21.365081144027428
2001-02-25,14.126995282677226,-13.854289899402717,-11.7551709026923,-23.188415205838172
2001-02-26,14.699262158388919,-14.363201877392937,-12.054502062764909,-23.021707479727468
2001-02-27,15.133108478724658,-13.179842975832823,-9.424150253732812,-22.810069802062788
2001-02-28,16.631433838141657,-12.700769071891862,-9.894169695474599,-23.573398565384103
2001-03-01,15.085994371785507,-12.21527336443582,-8.348466716052393,-21.246121667175327
2001-03-02,15.93444685966578,-12.752282840711668,-7.3688562167037395,-19.833946617944
2001-03-03,15.478469151017743,-13.96359193926086,-8.684501826792834,-19.88998689951328
2001-03-04,15.465382337569974,-13.66053216565064,-7.929017244194235,-20.372338408064902
2001-03-05,15.91383833436616,-13.007250614689214,-9.075661251688055,-18.93647171666771
2001-03-06,16.746234787598226,-12.822805232429053,-8.244796925023515,-18.153049551056764
2001-03-07,15.483126598734865,-11.287333328008074,-7.720278224108117,-17.356371329462913
2001-03-08,14.386808201949153,-11.11920332583639,-8.259324109124144,-18.655373597915315
2001-03-09,13.576984178958604,-12.15214135915633,-8.603579446339552,-21.056258411722077
2001-03-10,13.396491083029725,-14.040459659293996,-7.500156661617155,-20.325183926897367
2001-03-11,14.236407898561936,-13.73137877814508,-8.7835107522385,-19.990631577080535
2001-03-12,12.645132581906184,-14.153383015992114,-10.177313342227842,-20.134222149231864
2001-03-13,12.167686717784518,-13.756220476091803,-11.195499283997872,-18.243112884943347
2001-03-14,11.325969429411892,-11.605519940842827,-10.690138899425369,-17.330607790721423
2001-03-15,12.080984474961582,-13.480767900678858,-10.167880876165214,-16.66742657168565
2001-03-16,12.970414662290231,-16.31418076440833,-8.932170477010533,-15.246240796982022
2001-03-17,12.56426597584593,-15.45579637982552,-9.502943622487434,-15.513563398838468
2001-03-18,13.329839014508552,-16.38522926098935,-10.451501494196455,-17.19240997573164
2001-03-19,10.918229094183587,-14.36504480960611,-9.605378840274938,-16.59815507698731
2001-03-20,9.39986990710454,-13.295529802817843,-11.26916587174646,-16.40972399138169
2001-03-21,8.198080850487898,-12.71422225467167,-9.927597919407496,-16.55080058102858
2001-03-22,7.200778578276309,-13.881687893789689,-10.5732422571638,-15.365081595455118
2001-03-23,6.6529215273814835,-15.75133365257464,-9.071251191278392,-16.188277384228684
2001-03-24,8.149618655778538,-17.00968583934766,-6.871672486158109,-14.897967173255065
2001-03-25,8.185817406682279,-16.62758951513385,-8.165601571240968,-14.384483978803527
2001-03-26,8.950533607691721,-17.035269489544678,-8.355195158113291,-13.763199738630918
2001-03-27,7.620031019685945,-17.140617402652687,-7.811654281938457,-13.423872029289923
2001-03-28,6.939440234602637,-19.141720176633815,-8.83927123665953,-13.081875532348324
2001-03-29,6.123645114716808,-18.089635253750135,-8.944104061425824,-12.778998179773415
2001-03-30,5.993457211782105,-17.37830982994305,-8.80984032717618,-11.580900797713632
2001-03-31,5.82590753932195,-16.554737753020166,-7.224544695473775,-11.094897203043319
2001-04-01,5.345429969797566,-14.040271767112097,-6.86958119519304,-12.515506571615777
2001-04-02,4.83815842208281,-14.376332739240453,-6.197580699109051,-13.96749582613105
2001-04-03,3.9673455243472326,-13.867419938341232,-6.468437470503279,-14.985502528248903
2001-04-04,3.2619677175156885,-16.47059456533116,-5.264743953707052,-14.623650756293278
2001-04-05,3.7505775096532936,-16.272525868273092,-6.4647645110681555,-14.958918926852455
2001-04-06,4.717965225731744,-15.242155643892199,-4.880025304396604,-16.34736934927898
2001-04-07,5.09204187803695,-16.83488033521487,-3.9480142969305416,-18.649848940945134
2001-04-08,4.273221987015078,-18.928506827685794,-4.482646914286923,-17.284492844046174
2001-04-09,1.836439250526952,-20.210627824267213,-4.72445543578761,-18.12834479591869
2001-04-10,4.9243792720411985,-21.015114902992345,-6.518922767816722,-18.27778729393184
2001-04-11,4.500604595853412,-20.815165219078953,-5.248247104563079,-16.727200869097896
2001-04-12,5.0874271837578044,-21.115052398950997,-4.428039768718871,-15.984041405497935
2001-04-13,5.174881591370395,-21.416536164023245,-3.5807556432415035,-15.460902175180877
2001-04-14,5.671769284891743,-21.202628524909798,-2.162513560170569,-16.378923327831217
2001-04-15,7.666740409467112,-21.72232761465915,-2.5441592832571787,-16.364029895969466
2001-04-16,6.4686031010934215,-20.472923390427262,-2.12089271188583,-16.034683588267296
2001-04-17,7.3789208573263565,-19.177453270382614,-1.9515405405732722,-16.75049383922915
2001-04-18,5.0935727236494746,-18.013403633229302,-2.6670787930135815,-14.72551468030207
2001-04-19,5.374814562142813,-17.713867687094854,-1.2686960625398684,-14.775707171870485
2001-04-20,2.845398300042383,-18.87985478514959,-1.6941823314387763,-14.75404061807857
2001-04-21,1.6050533649937526,-17.854601820158763,-0.2980367042200529,-15.249011490054732
2001-04-22,1.0384429876753023,-18.227799478591233,-0.29120052879193686,-16.197383099252193
2001-04-23,-0.06521906461944371,-16.8630017040918,-0.6751397287236391,-14.330001370980767
2001-04-24,0.5658892991685239,-16.0755777552675,0.5290463996268651,-13.570790162798534
2001-04-25,3.043881475403899,-17.337684152563806,0.9626452523548521,-13.057141178824331
2001-04-26,3.2977621637545957,-17.491509958840314,1.0054799408474462,-14.010904243634783
2001-04-27,2.2168253678178207,-16.639376245058536,0.8369802662523552,-14.066222428497857
2001-04-28,2.8433068393649314,-17.706256488156363,1.570490060436697,-15.475744602408655
2001-04-29,2.5058185944007136,-18.18011908743625,0.6887096531610196,-15.752803530187546
2001-04-30,3.9876402389202457,-17.936754277853563,-0.6017049626166394,-13.97905062686658
2001-05-01,5.070511567878686,-17.36372869349212,0.566474780759377,-14.005121450804642
2001-05-02,6.671795873711817,-18.454642627956954,2.6617675877328053,-14.732541426814217
2001-05-03,7.224971796949785,-18.941551811796746,3.941264142413355,-12.84354039055045
2001-05-04,7.257644844013931,-19.81643509708874,4.873909832134925,-12.61145720248433
2001-05-05,9.51256000205884,-18.137541124814334,5.462124914765209,-12.23831655146436
2001-05-06,7.485953605657672,-16.616882929495837,4.591623298769465,-11.156637605368644
2001-05-07,7.038040483070123,-17.425411557891994,4.067593398902937,-11.506913943032654
2001-05-08,7.00503046398096,-16.618648291939937,5.137499673696483,-12.459043142257348
2001-05-09,6.848251312886145,-16.67782975224008,3.347625923650372,-12.249794716447353
2001-05-10,8.238463373616142,-16.74178672590277,3.752209248279203,-12.7449834469992
2001-05-11,9.893228974513873,-16.420137225917625,3.842244228078827,-13.837723668819466
2001-05-12,9.606127305983902,-16.77455151259273,4.724532569761669,-12.534285598641782
2001-05-13,8.215440858046287,-16.59962814509043,3.534041048366371,-9.52694459596028
2001-05-14,9.23641848479597,-16.262582191255504,3.457266983921153,-9.43365809377717
2001-05-15,8.753425789130185,-15.827541446232964,3.7121172397844693,-9.863238066175596
2001-05-16,9.317115318908689,-15.73336032710861,2.0479226952751723,-9.383559819866939
2001-05-17,7.658574870252305,-16.081280100249277,1.9910298181250985,-10.166288567624118
2001-05-18,6.380652749827113,-17.716064979472026,2.7926429261992807,-10.96660241626913
2001-05-19,4.739930829975478,-15.630492548839722,3.519487127704786,-11.148729105874743
2001-05-20,3.008968867070881,-15.874926391588096,2.4621437663592802,-9.823958626598943
2001-05-21,1.3863506303454185,-16.928250654603737,2.5395413604955097,-11.568511806200899
2001-05-22,0.46238908568339254,-16.022524508509942,2.374004095585975,-11.408479675947122
2001-05-23,1.4143305308778369,-17.32001113610023,2.131762730914363,-11.929244002186248
2001-05-24,2.485047703477952,-16.788411017826693,1.7777154853558343,-14.711072167276892
2001-05-25,2.510343814223088,-16.915076935981276,1.6949777985329024,-15.050967378897754
2001-05-26,2.760240071016879,-17.72218730977237,1.3363886079729472,-15.230856823314982
2001-05-27,3.56595035453734,-20.65110762465231,0.2437911148558929,-13.781728553768158
2001-05-28,4.176731130293932,-21.976601210918734,-1.4758218218125063,-12.824102799461555
2001-05-29,5.733528327736211,-22.191446093383874,-2.9700324681842054,-14.103511233640987
2001-05-30,6.3779521538987956,-21.844300192754112,-2.273032060552646,-12.796673120271862
2001-05-31,8.234111190486619,-22.076755686715014,-2.7299374954010314,-12.968212512389695
2001-06-01,9.180181310817117,-21.436398806324938,-4.037239213515701,-14.084657654760518
2001-06-02,7.698206429204122,-21.968840000527944,-4.020590666509218,-14.549665369662922
2001-06-03,9.265647655507081,-23.404915377814664,-3.9374659781564967,-13.782268177942035
2001-06-04,8.514233128644403,-24.60559019584288,-2.473573854325826,-16.776628775673156
2001-06-05,6.944610337536622,-22.688850758155063,-2.782122020266163,-15.45406463325042
2001-06-06,6.697483762387789,-23.0265117122327,-2.9947628060410723,-15.370729185594756
2001-06-07,6.372015903782883,-21.99350132930311,-2.2380358968635274,-16.760915996086645
2001-06-08,5.84019887244633,-23.549837012358747,-3.3603319993920273,-17.471083357669045
2001-06-09,6.772444277187209,-25.00648643594251,-3.141772605409216,-18.51534959074675
2001-06-10,6.614377399284524,-22.43605620180843,-2.7964307106566446,-19.54805010020705
2001-06-11,8.565258191104583,-21.90272098490708,-2.0319416461757407,-19.84724329476528
2001-06-12,9.219036792896638,-20.892262067382642,-2.305181568089583,-19.471920015653577
2001-06-13,10.146606249884872,-21.554241876293,-2.164006838508564,-20.29136797428752
2001-06-14,10.139172635698516,-20.582307412884244,-3.1048644985597607,-20.3888403162774
2001-06-15,10.93176274465848,-19.348941689673353,-3.4550260613593897,-20.143501376048828
2001-06-16,11.520627052314268,-19.585025283842015,-4.5961145390272,-21.20838987543232
2001-06-17,10.513103455093855,-19.689020062039337,-4.881610588506539,-20.107650954403443
2001-06-18,9.188679687546195,-20.27758957312273,-5.5310832293180985,-21.0003360350606
2001-06-19,9.725074647702154,-19.055662784756652,-5.402741402138108,-22.39507419217952
2001-06-20,8.945416381584236,-18.063097936797345,-5.198644953140701,-23.2059773381078
2001-06-21,8.451540591145955,-19.540488152309624,-4.24976738814027,-24.8515467982332
2001-06-22,9.216222485555798,-18.031783491980267,-4.468725465254568,-25.43084669752137
2001-06-23,8.275174792364105,-16.80022873905713,-4.27950750984946,-24.456730729140993
2001-06-24,7.5403779020045185,-15.913011863961202,-5.593110637777242,-25.497905918195183
2001-06-25,7.221255901845933,-14.619990451003847,-6.182127905814955,-24.78177099793351
2001-06-26,6.997830125761245,-13.456212548404476,-6.719576476367654,-24.209393452700102
2001-06-27,7.111582974299991,-12.121253482284361,-5.457486476016411,-23.19711753979672
2001-06-28,5.692550492630118,-12.877885706002568,-5.235747975778177,-22.451154672943712
2001-06-29,4.188166919179336,-13.388796270909191,-5.091245534971605,-23.243872771578687
2001-06-30,4.255431413586893,-14.922291759943777,-4.369348878215422,-23.48729808968059
2001-07-01,3.565052362394588,-13.884731422900348,-4.782662938844674,-22.829326101320586
2001-07-02,4.821150713007218,-12.258522083197853,-4.487173417620474,-21.93241262511326
2001-07-03,5.485069067919072,-12.129839871280842,-6.2647234645850105,-22.297840410406586
2001-07-04,5.004279286037032,-11.825634386965836,-6.230370418163953,-22.223118485464667
2001-07-05,5.331040149165581,-11.464452353340587,-7.294184939662841,-23.382866862993957
2001-07-06,3.92440707736162,-13.281526323209743,-7.736607187237635,-24.263264976923654
2001-07-07,4.302564898183753,-12.826490652987367,-6.7086935979650075,-25.096189962255806
2001-07-08,3.545881702185291,-12.661267067735986,-8.819350534206675,-23.999583802810694
2001-07-09,3.628046719300326,-13.045611211651767,-8.683382215631497,-24.784219516030632
2001-07-10,4.798997321689153,-13.366576309431682,-9.153912534284133,-25.76581631618753
2001-07-11,3.71282550553545,-11.526257708369718,-7.43299628497313,-24.574221158029907
2001-07-12,5.641550341502517,-11.473816030690818,-6.120665490349215,-25.04857261171616
2001-07-13,5.807043377310985,-10.859622623455406,-7.39860652493872,-25.03820171059012
2001-07-14,4.997787398314049,-10.415301716009438,-6.781488365793809,-25.73505046496424
2001-07-15,5.077734754237266,-9.946203834498956,-8.722426634475825,-26.491986955043746
2001-07-16,4.506633006311219,-8.76068218884295,-7.304310841329651,-26.763319092904613
2001-07-17,4.718191297856513,-9.80944170017135,-5.67658897143682,-26.513741341804
2001-07-18,2.7567417150736313,-8.865481704050726,-5.579687398500178,-26.3000685932566
2001-07-19,2.3220395104455966,-9.004838354644889,-4.753330347629489,-26.692573486541388
2001-07-20,2.5816773213303175,-7.880135208256229,-5.650391370094237,-27.059665544868974
2001-07-21,1.9970747627733143,-7.011325603789848,-5.689416205206654,-28.516447569632376
2001-07-22,2.751555611329907,-6.641127333854216,-6.576035979576734,-28.19080114710497
2001-07-23,2.544572658901382,-6.746278979436966,-6.0043840890186235,-27.180750503140136
2001-07-24,3.1865713223244327,-5.67032439895303,-6.624275643543509,-25.306246969567752
2001-07-25,3.888883208053947,-5.860170461143087,-5.659405554928742,-24.13444444992892
2001-07-26,4.6148943649102705,-4.394225294541592,-3.9601938264247947,-23.832316737903103
2001-07-27,4.662651853772687,-4.104732142160894,-3.7108378884603908,-23.15557906135101
2001-07-28,5.353476717301208,-3.7190857544075864,-5.683482783272771,-23.910494721152393
2001-07-29,5.725912345759044,-5.0006276314974185,-6.245555024424311,-23.910900781208223
2001-07-30,7.160533881446719,-5.89148161310006,-6.306527402276241,-24.647010970759478
2001-07-31,7.698081658102881,-5.889600029716895,-5.730195622953931,-23.840909215041663
2001-08-01,9.436193035893798,-6.570437721207631,-5.2696243132239395,-23.08293268118564
2001-08-02,9.53652643745409,-6.744296806434386,-4.5493480056015745,-21.98729051807946
2001-08-03,9.175896486543241,-7.657039693370074,-5.360415821994146,-23.16846569537592
2001-08-04,8.634211234293952,-7.841720411987569,-4.309462296300525,-24.327787031273964
2001-08-05,8.093808416421714,-8.765934643852816,-4.223586883183207,-23.985504840924573
2001-08-06,6.293626137258906,-8.393393825743377,-4.291085953023777,-23.405234502178658
2001-08-07,5.893852344802679,-8.548460474912016,-5.7266600469703235,-23.33880529589791
2001-08-08,6.6584160213658645,-7.229384814854198,-4.2194498155319256,-22.704758955725193
2001-08-09,6.205540635142015,-6.215644670943494,-5.531501999538021,-22.594812986874313
2001-08-10,6.444137489093867,-4.604731553152966,-4.627725885394506,-23.0250889960563
2001-08-11,6.355919078698444,-5.608324407272669,-4.126783480655071,-20.94903285186401
2001-08-12,7.027357381446306,-4.912299243278997,-4.046871396799936,-21.380030883698268
2001-08-13,6.940630799229762,-3.799472513007319,-2.508161715832913,-21.139527191295535
2001-08-14,7.261153302070149,-4.245404499365034,-1.5916199859484244,-19.463896184635985
2001-08-15,6.871230686038216,-3.0526627794681076,-2.6784978650349505,-20.162241278797097
2001-08-16,5.232397753796854,-3.9288362485216646,-0.7311781591238,-18.328058759943744
2001-08-17,5.967329513169739,-1.9637645537812718,1.294762927979056,-19.07854309450308
2001-08-18,4.0503035480853855,-2.6967636450491694,2.954246073524121,-17.955175698631646
2001-08-19,3.545428404202383,-1.983316964748656,2.2767389593298972,-19.904674173470323
2001-08-20,3.9880269992131203,-2.2878679074998725,2.6540348122354076,-20.5111065180383
2001-08-21,3.831100756993803,-2.0971822769630526,3.104656259639791,-19.735201300281005
2001-08-22,4.424292245886464,-1.8179373169666673,4.551052680934106,-18.119718156669617
2001-08-23,4.364873651635349,-2.6605610231093415,4.083180802471762,-19.06481251503144
2001-08-24,3.079108992756251,-2.028052132133206,5.3752877306146924,-19.79158001131794
2001-08-25,3.4096615783332402,-3.183070128009366,7.500121556292125,-20.72193656754774
2001-08-26,4.661588060640646,-3.9466920464593596,7.38542330429749,-20.30867673992446
2001-08-27,4.911315710064272,-5.082454134409355,5.942030427832391,-20.197942417868504
2001-08-28,6.815037862288312,-5.076020009541454,5.136911457538839,-18.96841183903285
2001-08-29,8.468545135013427,-4.835329095052559,4.48833286920912,-18.284325153685273
2001-08-30,8.41908520030729,-5.178780576673322,4.348807605820835,-17.789563069333642
2001-08-31,7.747096119714402,-5.031035327885665,5.134868536796831,-17.803755852685786
2001-09-01,7.600897653289446,-2.8393242054272916,7.146085074737012,-18.973681611862496
2001-09-02,7.803160162528313,-3.43539651902711,8.120312242043807,-18.375313776375386
2001-09-03,8.644152409381656,-4.508695023389359,7.253536311000321,-17.327316199418632
2001-09-04,8.309264911721232,-4.139314917520277,7.916096845264372,-16.42963486981917
2001-09-05,9.051373148789098,-3.189498942999327,5.6802579161865046,-16.181544397116138
2001-09-06,9.519271943214024,-3.837177617850392,3.967682596673889,-16.387003341769645
2001-09-07,11.514508957890916,-4.401531139302868,3.043790712458598,-15.99925022496806
2001-09-08,11.76739607932195,-6.4150283939119035,4.3384008373046035,-15.334261587997858
2001-09-09,11.24700023720227,-6.985365130527335,3.1655530137666634,-15.53070007807836
2001-09-10,12.725122443558469,-6.62854421835836,3.4817555312654025,-16.54183839623912
2001-09-11,13.48983980684562,-6.868575814897587,1.5215114008665895,-16.004652483639923
2001-09-12,12.41257786308691,-7.557319175301421,0.35826701086106105,-15.687747278222576
2001-09-13,11.93610008276836,-8.223515402354414,1.120571239026813,-15.806459250629727
2001-09-14,11.799908938561543,-6.622610165501676,2.9762002849953513,-14.834964280177525
2001-09-15,12.52669885564443,-7.636998466124125,2.586367075427871,-15.642179940600359
2001-09-16,13.057637165353002,-6.112535012758879,3.066768253651172,-14.148019557037196
2001-09-17,13.54626838104949,-6.196799344263248,1.4143099750677801,-15.771614737211442
2001-09-18,13.483934853338631,-2.9566518929142265,2.0351623841437534,-15.310497217648905
2001-09-19,14.835110566714995,-4.603899935523013,0.3682937115999654,-17.378969149692058
2001-09-20,15.348664069305237,-3.753557351798977,0.7036960886832333,-17.217655926319065
2001-09-21,15.489232994210647,-4.311593956133885,-0.12507753513202247,-17.41240913259275
2001-09-22,14.210445666664967,-4.313197810572842,-0.5625323456304305,-16.821503819521777
2001-09-23,14.511503781377261,-2.814832567705041,-2.221630811097736,-16.68550845792517
2001-09-24,15.364599441295418,-3.5423642233589208,-2.2203094281600397,-18.41713069461433
2001-09-25,15.507955466114046,-1.8976397432834795,-1.6776219426852013,-17.55137463349015
2001-09-26,14.518533398625213,-1.908058237419398,-2.598291412043858,-17.527535658029283
2001-09-27,14.73994378360753,-0.23994191837242762,-2.4675595706300375,-18.74925671124889
2001-09-28,16.013832014720244,-0.1758849664430532,-1.7005939706705915,-17.073549889152183
2001-09-29,16.962133595963675,0.03863199158076358,-1.3354724764653165,-16.688087223546038
2001-09-30,18.933858414972857,-0.6167507625297672,-1.7633608113625363,-14.361927621700602
2001-10-01,17.6228345525307,-1.5752567078523998,-2.5449892327209738,-15.096047904918708
2001-10-02,14.775890740713143,-1.794810908772372,-1.4647001795925736,-16.046143097228708
2001-10-03,14.053547929027992,-2.343181012905329,-1.0819284096056956,-16.740410024537347
2001-10-04,13.433354514741373,-3.0605103274911367,-1.3317773120098984,-16.064523279999484
2001-10-05,15.00536176778338,-2.8226107431354093,-0.34345481552958435,-17.42530940833216
2001-10-06,14.05047788642408,-3.8381974567667942,0.9174699649075652,-17.50771391338947
2001-10-07,12.90601231730449,-4.608999645059971,-0.12946812935544616,-14.88832339747564
2001-10-08,12.2211270875253,-5.691206662061415,-1.1557732021109102,-16.538732122084863
2001-10-09,12.329093694177818,-4.678516535975238,-2.093855839080099,-15.366990979295684
2001-10-10,13.58227161044486,-3.8671458628516797,-1.9518515178402107,-14.428232360365978
2001-10-11,13.777368423721665,-2.9868929916618714,-0.8636642639504877,-14.037293383531134
2001-10-12,13.951914822632592,-2.837338043020674,0.7459334695667927,-14.710243802176358
2001-10-13,14.816390536608319,-3.242642055343334,-0.3448597358384047,-15.17380541920437
2001-10-14,17.27251106815799,-3.0900978384124964,1.492534259786007,-15.97082187054143
2001-10-15,16.187367163324172,-1.8792164815710386,1.2245788030184284,-17.144864244252002
2001-10-16,16.887227396733273,-1.2157567132737488,0.3404013044947177,-17.012299831258346
2001-10-17,15.901425531777821,-1.5361917799927303,-0.7641603910692535,-16.821975040979908
2001-10-18,15.559455932119082,-2.2098633602040634,-0.08684710513174354,-16.688729891705353
2001-10-19,15.592873827255746,-1.9201179436925704,-0.09668073572264056,-14.517601865714397
2001-10-20,16.755438125866167,-0.5379522498080522,0.7093166635276477,-15.170824705716676
